N,NPfix,envs,germs,hards,pA,pGermBH,pGermWT,bankLength,wA,wB,site
1.0,1.0,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
2.0,0.34164,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
4.0,0.12744,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
10.0,0.0019,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
21.0,0.0,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
46.0,0.0,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
100.0,0.0,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
215.0,0.0,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
464.0,0.0,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
1000.0,0.0,ed,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
1.0,1.0,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
2.0,0.54178,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
4.0,0.12592,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
10.0,0.0,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
21.0,0.0,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
46.0,0.0,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
100.0,0.0,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
215.0,0.0,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
464.0,0.0,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,1.0,0.227,0.75,3,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
2.0,0.00842,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
4.0,4e-05,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
10.0,0.0,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.0,0.227,0.5,3,1.884,0.116,GCN
1.0,1.0,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
2.0,0.60962,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
4.0,0.17368,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
10.0,0.016,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
21.0,0.00021,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
46.0,0.0,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
100.0,0.0,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
215.0,0.0,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
464.0,0.0,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,1.0,0.227,1.0,5,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
2.0,0.16212,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
4.0,0.05976,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
10.0,0.0004,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
1.0,1.0,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
2.0,0.34178,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
4.0,0.182,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
10.0,0.0038,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
21.0,0.0,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
46.0,0.0,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
100.0,0.0,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
215.0,0.0,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
464.0,0.0,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
1000.0,0.0,ed,gs,hs,0.25,0.227,1.0,3,1.884,0.116,GCN
1.0,1.0,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
2.0,0.71658,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
4.0,0.29392,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
10.0,0.0458,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
21.0,0.00147,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
46.0,0.0,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
100.0,0.0,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
215.0,0.0,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
464.0,0.0,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,1.0,0.227,1.0,7,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
2.0,0.33572,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
4.0,0.12316,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
10.0,0.001,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.5,0.227,0.5,3,1.884,0.116,GCN
1.0,1.0,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
2.0,0.44906,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
4.0,0.253,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
10.0,0.0049,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
21.0,0.0,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
46.0,0.0,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
100.0,0.0,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
215.0,0.0,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
464.0,0.0,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
1000.0,0.0,ed,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
2.0,0.01198,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
4.0,0.0,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
10.0,0.0,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.0,0.227,0.5,7,1.884,0.116,GCN
1.0,1.0,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
2.0,0.82152,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
4.0,0.3162,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
10.0,0.0373,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
21.0,0.00084,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
46.0,0.0,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
100.0,0.0,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
215.0,0.0,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
464.0,0.0,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
2.0,0.4398,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
4.0,0.17728,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
10.0,0.002,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.5,0.227,0.5,5,1.884,0.116,GCN
1.0,1.0,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
2.0,0.53008,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
4.0,0.26068,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
10.0,0.0055999999999999,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
21.0,0.0,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
46.0,0.0,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
100.0,0.0,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
215.0,0.0,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
464.0,0.0,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
1000.0,0.0,ed,gs,hs,1.0,0.227,0.75,7,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
2.0,0.21248,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
4.0,0.085,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
10.0,0.0009,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.25,0.227,1.0,5,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
2.0,0.5051,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
4.0,0.22816,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
10.0,0.0037,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.5,0.227,0.5,7,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
2.0,0.011,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
4.0,8e-05,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
10.0,0.0,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.0,0.227,0.5,5,1.884,0.116,GCN
1.0,1.0,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
2.0,0.70672,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
4.0,0.2002,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
10.0,0.007,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
21.0,0.0,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
46.0,0.0,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
100.0,0.0,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
215.0,0.0,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
464.0,0.0,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
1.0,1.0,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
2.0,0.51598,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
4.0,0.30552,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
10.0,0.0071,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
21.0,0.0,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
46.0,0.0,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
100.0,0.0,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
215.0,0.0,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
464.0,0.0,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
1000.0,0.0,ed,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
1.0,1.0,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
2.0,0.45134,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
4.0,0.0956,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
10.0,0.0002,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
21.0,0.0,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
46.0,0.0,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
100.0,0.0,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
215.0,0.0,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
464.0,0.0,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,1.0,0.227,1.0,3,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
2.0,0.24376,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
4.0,0.10432,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
10.0,0.0003,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.25,0.227,1.0,7,1.884,0.116,GCN
1.0,1.0,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
2.0,0.45984,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
4.0,0.20236,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
10.0,0.0044,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
21.0,0.0,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
46.0,0.0,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
100.0,0.0,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
215.0,0.0,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
464.0,0.0,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
1000.0,0.0,ed,gs,hs,1.0,0.227,0.75,5,1.884,0.116,GCN
1.0,1.0,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
2.0,0.3973,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
4.0,0.1918,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
10.0,0.0029,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
21.0,0.0,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
46.0,0.0,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
100.0,0.0,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
215.0,0.0,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
464.0,0.0,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
1000.0,0.0,ed,gs,hs,0.75,0.227,0.227,3,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
2.0,0.2524,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
4.0,0.09812,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
10.0,0.0004,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
2.0,0.25134,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
4.0,0.09768,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
10.0,0.001,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.25,0.227,0.75,7,1.884,0.116,GCN
1.0,1.0,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
2.0,0.3355,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
4.0,0.16256,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
10.0,0.0032,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
21.0,0.0,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
46.0,0.0,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
100.0,0.0,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
215.0,0.0,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
464.0,0.0,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
1000.0,0.0,ed,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
2.0,0.00852,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
4.0,4e-05,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
10.0,0.0,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.0,0.227,0.227,3,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
2.0,0.4796,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
4.0,0.24056,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
10.0,0.0045,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.5,0.227,1.0,7,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
2.0,0.00822,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
4.0,4e-05,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
10.0,0.0,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.0,0.227,0.75,3,1.884,0.116,GCN
1.0,1.0,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
2.0,0.01084,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
4.0,0.0,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
10.0,0.0,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
21.0,0.0,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
46.0,0.0,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
100.0,0.0,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
215.0,0.0,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
464.0,0.0,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
1000.0,0.0,es,gs,hs,0.0,0.227,1.0,5,1.884,0.116,GCN
1.0,1.0,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
2.0,0.49618,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
4.0,0.25456,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
10.0,0.0033,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
21.0,0.00021,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
46.0,0.0,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
100.0,0.0,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
215.0,0.0,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
464.0,0.0,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
1000.0,0.0,ed,gs,hs,0.25,0.227,0.5,7,1.884,0.116,GCN
1.0,1.0,ed,gs,hs,0.25,0.227,0.75,5,1.884,0.116,GCN
2.0,0.43568,ed,gs,hs,0.25,0.227,0.75,5,1.884,0.116,GCN
